name,dft_pbe,pred
mp-30975,2.947400093,6.44513464
mp-5730,4.785200119,6.445667744
mp-1195691,2.986799955,6.447565079
mp-1212987,6.088300228,6.465594769
mp-1214008,4.364699841,6.498485565
mp-17562,4.627099991,6.502025604
mp-1019607,4.357800007,6.513366699
mp-1019528,5.211900234,6.518703461
mp-1203590,0.1074,6.518948078
mp-557384,2.222500086,6.522380829
mp-554815,4.23059988,6.533821583
mp-768966,5.352399826,6.534811974
mp-1189809,0.592800021,6.536576748
mp-680713,5.613900185,6.538861752
mp-3660,6.353199959,6.541004181
mp-555093,0.181199998,6.543189049
mp-680718,5.668000221,6.544316769
mp-540659,4.524099827,6.551231384
mp-555610,0.253800005,6.556045532
mp-1200209,6.268700123,6.565610886
mp-555495,3.181400061,6.575208664
mp-3919,4.130099773,6.582410336
mp-1210080,5.961100101,6.625542164
mp-680717,5.759300232,6.62637043
mp-1020634,4.695099831,6.638876915
mp-558690,5.399400234,6.650654316
mp-756530,2.075900078,6.661624432
mp-1213132,6.148700237,6.668559551
mp-21563,4.298500061,6.683307171
mp-1228622,3.759799957,6.687792301
mp-1019809,4.948900223,6.700636864
mp-1195057,4.118299961,6.701503277
mp-1214050,4.425700188,6.709668636
mp-1212152,6.130400181,6.716520309
mp-14385,3.843600035,6.718093872
mp-8271,4.953199863,6.720434189
mp-607931,3.453999996,6.720458031
mp-3974,3.759399891,6.730190277
mp-556498,4.079999924,6.733721256
mp-560217,4.59499979,6.747375011
mp-558688,3.345200062,6.748236656
mp-1191380,3.915499926,6.776260853
mp-1193116,5.535900116,6.795363903
mp-1212375,2.636300087,6.803492069
mp-1198049,4.57859993,6.817211151
mp-6632,4.235599995,6.829517365
mp-1194993,4.476399899,6.831009865
mp-768747,2.388700008,6.831988811
mp-1223739,4.577899933,6.839121342
mp-3859,4.739099979,6.866577148
mp-31358,3.928900003,6.877709866
mp-1208640,4.378399849,6.887088299
mp-770904,1.434100032,6.88826704
mp-3281,4.936100006,6.921809673
mp-16097,0.224900007,6.965762138
mp-1211541,4.638000011,6.970126152
mp-1194365,4.458399773,6.983804226
mp-1019808,4.832900047,6.989617825
mp-6310,3.815399885,6.995788097
mp-16699,3.080800056,7.000090599
mp-1214885,3.853300095,7.000867367
mp-768875,4.424900055,7.003849983
mp-10348,4.108099937,7.007104874
mp-1020621,4.863999844,7.011183262
mp-561187,4.34250021,7.016659737
mp-1223571,2.149300098,7.022293568
mp-1192032,4.847300053,7.034593105
mp-14384,3.822099924,7.082139015
mp-1214848,3.845400095,7.090277195
mp-3575,4.822599888,7.108198166
mp-1019559,4.691400051,7.179050922
mp-1019560,4.708600044,7.185913086
mp-1020144,4.983300209,7.187262535
mp-557994,5.283100128,7.19994545
mp-556655,4.863999844,7.202288151
mp-768887,5.247000217,7.224859238
mp-14704,4.739900112,7.24055481
mp-27564,3.684600115,7.256644249
mp-1229075,4.783400059,7.30392313
mp-1216586,4.535200119,7.315613747
mp-9259,4.542699814,7.320407867
mp-760283,3.117000103,7.328619957
mp-770280,4.150800228,7.350937843
mp-12160,4.744900227,7.407413483
mp-1222860,3.567500114,7.407708645
mp-557632,3.623399973,7.442875862
mp-1225475,4.557099819,7.461406708
mp-557663,5.026299953,7.469861031
mp-1194338,6.29460001,7.5101614
mp-554718,3.852999926,7.51523304
mp-557351,3.432600021,7.531869888
mp-1223873,4.57460022,7.540287018
mp-772526,1.2227,7.551142216
mp-1211340,4.797399998,7.561915398
mp-768890,4.781199932,7.565608978
mp-1084760,0.413700014,7.56752491
mp-1196457,6.568699837,7.592760563
mp-778748,3.069400072,7.633122444
mp-6575,3.98390007,7.642386436
mp-1247751,5.579299927,7.663271904
mp-556123,4.343999863,7.692045689
mp-306,6.306300163,7.741560459
mp-866613,4.507900238,7.770001411
mp-1211468,4.760000229,7.777842045
mp-755346,5.184899807,7.834731102
mp-770782,2.47059989,7.892714024
mp-1217508,4.124300003,7.917630672
mp-8263,2.803999901,7.917798996
mp-1020026,6.087200165,7.934384346
mp-1019542,4.467299938,7.943123817
mp-768967,5.39470005,7.948606014
mp-1020024,4.895800114,7.970894814
mp-12022,1.798099995,7.975902557
mp-556974,6.46600008,7.981704712
mp-772525,2.052400112,7.985729218
mp-11000,6.322599888,8.013598442
mp-752484,7.001399994,8.073047638
mp-768960,5.398099899,8.143526077
mp-556393,5.169799805,8.15090847
mp-772644,2.342099905,8.160985947
mp-1105618,5.992800236,8.188099861
mp-1195055,4.362400055,8.203357697
mp-7323,5.959799767,8.220346451
mp-549737,4.09100008,8.226697922
mp-6870,6.0552001,8.253493309
mp-555082,3.497499943,8.300548553
mp-14972,3.47420001,8.497179985
mp-1019718,5.419499874,8.544874191
mp-768921,5.512300014,8.810085297
mp-556865,5.941899776,8.829657555
mp-1192983,1.315799952,8.871666908
mp-553342,6.003799915,8.922801018
mp-5540,7.117000103,8.969209671
mp-561725,3.848599911,9.028486252
mp-558455,3.825999975,9.112111092
mp-27275,5.146999836,9.183717728
mp-554023,6.355999947,9.21277523
mp-8697,4.134799957,9.238365173
mp-1020025,6.14139986,9.370582581
mp-560189,3.949500084,9.578199387
mp-1019608,2.468899965,9.600984573
mp-768884,4.958300114,9.725301743
mp-8872,2.932199955,9.89540863
